pole_id,lat,lon,ai_confidence,tile_path,pixel_x,pixel_y,bbox,source,ndvi,source_date,confidence,road_distance_m,surface_elev_m,in_water,filter_reasons,nearest_pole_id,nearest_distance_m
AI_DET_pa_m_4007649_ne_18_060_20220510_14,40.18579909044003,-76.9394747684853,0.1210002824664115,/home/canderson/PoleLocations/data/imagery/naip_tiles/pa_m_4007649_ne_18_060_20220510.tif,52.10686492919922,12208.41796875,"[36.55393600463867, 12188.1259765625, 67.65979766845703, 12228.7099609375]",ai_detection,0.2911392405063291,2025-10-22,0.1210002824664115,,,False,[],OSM-11429460312,283.2638092245609
AI_DET_pa_m_4007650_nw_18_060_20220704_37,40.20562038261912,-76.8109128729828,0.3051813840866089,/home/canderson/PoleLocations/data/imagery/naip_tiles/pa_m_4007650_nw_18_060_20220704.tif,9498.9267578125,8736.6796875,"[9481.09375, 8712.7080078125, 9516.759765625, 8760.6513671875]",ai_detection,-0.8072289156626506,2025-10-22,0.3051813840866089,,,False,['ndvi_out_of_range'],OSM-11429422122,313.0644641619843
AI_DET_pa_m_4007650_nw_18_060_20220704_38,40.20259439527727,-76.81085252351271,0.2209136635065078,/home/canderson/PoleLocations/data/imagery/naip_tiles/pa_m_4007650_nw_18_060_20220704.tif,9496.02734375,9296.7265625,"[9480.07421875, 9274.3427734375, 9511.98046875, 9319.109375]",ai_detection,-0.8372093023255814,2025-10-22,0.2209136635065078,,,False,['ndvi_out_of_range'],OSM-11429422123,327.18720348878463
AI_DET_pa_m_4007650_nw_18_060_20220704_39,40.20202322238189,-76.81079620082039,0.086247406899929,/home/canderson/PoleLocations/data/imagery/naip_tiles/pa_m_4007650_nw_18_060_20220704.tif,9501.8525390625,9402.376953125,"[9486.185546875, 9381.3681640625, 9517.51953125, 9423.38671875]",ai_detection,-0.9402985074626866,2025-10-22,0.086247406899929,,,False,['ndvi_out_of_range'],OSM-11429422123,344.3884638526955
AI_DET_pa_m_4007649_ne_18_060_20220510_13,40.20302334951983,-76.91569325035478,0.2225899845361709,/home/canderson/PoleLocations/data/imagery/naip_tiles/pa_m_4007649_ne_18_060_20220510.tif,3495.287109375,9094.896484375,"[3478.484130859375, 9072.9814453125, 3512.08984375, 9116.8115234375]",ai_detection,-0.0769230769230769,2025-10-22,0.2225899845361709,,,False,[],OSM-5480108344,370.60755067636615
AI_DET_pa_m_4007650_nw_18_060_20220704_35,40.21848417082034,-76.81124255276794,0.0815037637948989,/home/canderson/PoleLocations/data/imagery/naip_tiles/pa_m_4007650_nw_18_060_20220704.tif,9500.7060546875,6356.21240234375,"[9483.662109375, 6333.9677734375, 9517.7490234375, 6378.45751953125]",ai_detection,0.2132701421800948,2025-10-22,0.0815037637948989,,,False,[],OSM-11555814989,389.01794346827126
AI_DET_pa_m_4007650_nw_18_060_20220704_40,40.18769582345189,-76.81044439464043,0.4256147444248199,/home/canderson/PoleLocations/data/imagery/naip_tiles/pa_m_4007650_nw_18_060_20220704.tif,9497.712890625,12054.33203125,"[9479.818359375, 12030.45703125, 9515.607421875, 12078.20703125]",ai_detection,0.4748201438848921,2025-10-22,0.4256147444248199,,,False,[],OSM-11429460396,460.36427731542807
AI_DET_pa_m_4007650_nw_18_060_20220704_31,40.22033081221596,-76.85166237321653,0.1039152145385742,/home/canderson/PoleLocations/data/imagery/naip_tiles/pa_m_4007650_nw_18_060_20220704.tif,3775.383544921875,5895.98193359375,"[3760.4111328125, 5876.96337890625, 3790.356201171875, 5915.0009765625]",ai_detection,-0.0901639344262295,2025-10-22,0.1039152145385742,,,False,[],OSM-11535030091,599.4948114544152
AI_DET_pa_m_4007650_nw_18_060_20220704_30,40.22027700110348,-76.85164731960153,0.1398813724517822,/home/canderson/PoleLocations/data/imagery/naip_tiles/pa_m_4007650_nw_18_060_20220704.tif,3777.31396484375,5906.076171875,"[3762.503173828125, 5887.2705078125, 3792.125, 5924.88134765625]",ai_detection,-0.0629370629370629,2025-10-22,0.1398813724517822,,,False,[],OSM-11535030091,600.6761464443085
AI_DET_pa_m_4007650_nw_18_060_20220704_32,40.22018714751386,-76.85163275348934,0.0852037966251373,/home/canderson/PoleLocations/data/imagery/naip_tiles/pa_m_4007650_nw_18_060_20220704.tif,3779.030029296875,5922.0849609375,"[3764.48828125, 5903.099609375, 3793.57177734375, 5941.07080078125]",ai_detection,-0.0871369294605809,2025-10-22,0.0852037966251373,,,False,[],OSM-11535030091,603.6004967919333
