pole_id,lat,lon,ai_confidence,tile_path,pixel_x,pixel_y,bbox,source,ndvi,source_date,confidence,road_distance_m,surface_elev_m,in_water,filter_reasons,geometry,distance_m,matched,nearest_pole_id
AI_DET_pa_m_4007650_nw_18_060_20220704_31,40.220275760560966,-76.85164712600803,0.1403767466545105,/workspace/data/imagery/naip_tiles/pa_m_4007650_nw_18_060_20220704.tif,3777.314331054688,5906.063415527344,"[3762.5015563964844, 5887.25439453125, 3792.1271057128906, 5924.8724365234375]",ai_detection,-0.0629370629370629,2025-10-21,0.1403767466545105,,,False,[],POINT (-76.85164712600803 40.220275760560966),600.7160583612796,False,OSM-11535030091
AI_DET_pa_m_4007650_nw_18_060_20220704_32,40.220329977202034,-76.85166220601607,0.1042947769165039,/workspace/data/imagery/naip_tiles/pa_m_4007650_nw_18_060_20220704.tif,3775.385070800781,5895.988311767578,"[3760.4096069335938, 5876.967956542969, 3790.360549926758, 5915.0086669921875]",ai_detection,-0.0901639344262295,2025-10-21,0.1042947769165039,,,False,[],POINT (-76.85166220601607 40.220329977202034),599.5178875651437,False,OSM-11535030091
AI_DET_pa_m_4007650_nw_18_060_20220704_33,40.22018957648088,-76.85163265917954,0.0853843465447425,/workspace/data/imagery/naip_tiles/pa_m_4007650_nw_18_060_20220704.tif,3779.033172607422,5922.0509033203125,"[3764.4894409179688, 5903.063903808594, 3793.576889038086, 5941.037933349609]",ai_detection,-0.0871369294605809,2025-10-21,0.0853843465447425,,,False,[],POINT (-76.85163265917954 40.22018957648088),603.4816072525543,False,OSM-11535030091
AI_DET_pa_m_4007650_nw_18_060_20220704_34,40.21764952471568,-76.85703723560196,0.1398417800664901,/workspace/data/imagery/naip_tiles/pa_m_4007650_nw_18_060_20220704.tif,3002.714385986328,6375.954498291016,"[2984.287872314453, 6353.949920654297, 3021.140899658203, 6397.959075927734]",ai_detection,-0.0470219435736677,2025-10-21,0.1398417800664901,,,False,[],POINT (-76.85703723560196 40.21764952471568),649.1662568954698,False,OSM-11535008545
AI_DET_pa_m_4007650_nw_18_060_20220704_35,40.217689755031614,-76.85709050010884,0.1192819476127624,/workspace/data/imagery/naip_tiles/pa_m_4007650_nw_18_060_20220704.tif,2995.31591796875,6368.353454589844,"[2976.7005615234375, 6345.415100097656, 3013.9313049316406, 6391.291793823242]",ai_detection,-0.045045045045045,2025-10-21,0.1192819476127624,,,False,[],POINT (-76.85709050010884 40.217689755031614),644.0217561986498,False,OSM-11535008545
AI_DET_pa_m_4007650_nw_18_060_20220704_36,40.21848205676294,-76.81124271278506,0.081513725221157,/workspace/data/imagery/naip_tiles/pa_m_4007650_nw_18_060_20220704.tif,9500.698486328123,6356.223983764648,"[9483.65121459961, 6333.978057861328, 9517.74575805664, 6378.469909667969]",ai_detection,0.2132701421800948,2025-10-21,0.081513725221157,,,False,[],POINT (-76.81124271278506 40.21848205676294),388.7866076745253,False,OSM-11555814989
AI_DET_pa_m_4007650_nw_18_060_20220704_37,40.21609392671604,-76.85337255210828,0.0904629901051521,/workspace/data/imagery/naip_tiles/pa_m_4007650_nw_18_060_20220704.tif,3516.448547363281,6674.6211795806885,"[3497.621795654297, 6656.0, 3535.2752990722656, 6693.242359161377]",ai_detection,0.2121212121212121,2025-10-21,0.0904629901051521,,,False,[],POINT (-76.85337255210828 40.21609392671604),988.4644257138015,False,OSM-11535008544
AI_DET_pa_m_4007650_nw_18_060_20220704_38,40.2056202547732,-76.81091275039262,0.3051682710647583,/workspace/data/imagery/naip_tiles/pa_m_4007650_nw_18_060_20220704.tif,9498.92315673828,8736.690673828125,"[9481.088073730469, 8712.718466758728, 9516.758239746094, 8760.662883758545]",ai_detection,-0.8072289156626506,2025-10-21,0.3051682710647583,,,False,['ndvi_out_of_range'],POINT (-76.81091275039262 40.2056202547732),313.07162280717915,False,OSM-11429422122
AI_DET_pa_m_4007650_nw_18_060_20220704_39,40.20259410303191,-76.81085261842297,0.2208040654659271,/workspace/data/imagery/naip_tiles/pa_m_4007650_nw_18_060_20220704.tif,9496.027099609377,9296.720458984377,"[9480.070404052734, 9274.336791992188, 9511.983764648438, 9319.104064941406]",ai_detection,-0.8372093023255814,2025-10-21,0.2208040654659271,,,False,['ndvi_out_of_range'],POINT (-76.81085261842297 40.20259410303191),327.18260107805105,False,OSM-11429422123
AI_DET_pa_m_4007650_nw_18_060_20220704_40,40.20202394240588,-76.81079636971197,0.0865418910980224,/workspace/data/imagery/naip_tiles/pa_m_4007650_nw_18_060_20220704.tif,9501.853759765623,9402.366302490234,"[9486.185424804688, 9381.357879638672, 9517.522064208984, 9423.374710083008]",ai_detection,-0.9402985074626866,2025-10-21,0.0865418910980224,,,False,['ndvi_out_of_range'],POINT (-76.81079636971197 40.20202394240588),344.3519375734652,False,OSM-11429422123
AI_DET_pa_m_4007650_nw_18_060_20220704_41,40.18769490321205,-76.81044433202513,0.4257348477840423,/workspace/data/imagery/naip_tiles/pa_m_4007650_nw_18_060_20220704.tif,9497.713745117188,12054.337097167969,"[9479.817199707031, 12030.462203979492, 9515.610290527344, 12078.211975097656]",ai_detection,0.4748201438848921,2025-10-21,0.4257348477840423,,,False,[],POINT (-76.81044433202513 40.18769490321205),460.38368059594706,False,OSM-11429460396
AI_DET_pa_m_4007650_se_18_060_20220704_42,40.17967131526362,-76.7494176931394,0.4368845522403717,/workspace/data/imagery/naip_tiles/pa_m_4007650_se_18_060_20220704.tif,9497.375549316406,1962.3714599609373,"[9479.907318115234, 1939.1243896484375, 9514.84375, 1985.6185302734375]",ai_detection,-0.6382978723404256,2025-10-21,0.4368845522403717,,,False,['ndvi_out_of_range'],POINT (-76.7494176931394 40.17967131526362),2769.6940154872213,False,OSM-11424003837
AI_DET_pa_m_4007650_se_18_060_20220704_43,40.17795395231825,-76.78900853888483,0.230773463845253,/workspace/data/imagery/naip_tiles/pa_m_4007650_se_18_060_20220704.tif,3872.871032714844,2168.12947845459,"[3853.1524353027344, 2141.782669067383, 3892.589599609375, 2194.476287841797]",ai_detection,0.2057971014492753,2025-10-21,0.230773463845253,,,False,[],POINT (-76.78900853888483 40.17795395231825),2473.2726222784154,False,OSM-11429422129
AI_DET_pa_m_4007650_se_18_060_20220704_44,40.17791036900157,-76.78892095251953,0.1711773872375488,/workspace/data/imagery/naip_tiles/pa_m_4007650_se_18_060_20220704.tif,3885.137756347656,2176.4430541992188,"[3866.628662109375, 2151.4847106933594, 3903.6468200683594, 2201.401397705078]",ai_detection,0.2244897959183673,2025-10-21,0.1711773872375488,,,False,[],POINT (-76.78892095251953 40.17791036900157),2482.000141213005,False,OSM-11429422129
AI_DET_pa_m_4007650_se_18_060_20220704_45,40.1686449611309,-76.78651265523781,0.082869753241539,/workspace/data/imagery/naip_tiles/pa_m_4007650_se_18_060_20220704.tif,4192.40380859375,3897.467193603516,"[4172.839172363281, 3872.9275512695312, 4211.9683837890625, 3922.0068359375]",ai_detection,0.2134146341463414,2025-10-21,0.082869753241539,,,False,[],POINT (-76.78651265523781 40.1686449611309),3180.631098732524,False,OSM-11429422129
AI_DET_pa_m_4007650_se_18_060_20220704_46,40.16764348735345,-76.77207519510605,0.1097058653831482,/workspace/data/imagery/naip_tiles/pa_m_4007650_se_18_060_20220704.tif,6237.774505615234,4123.802978515625,"[6224.387802124023, 4105.230712890625, 6251.16121673584, 4142.375305175781]",ai_detection,0.2817337461300309,2025-10-21,0.1097058653831482,,,False,[],POINT (-76.77207519510605 40.16764348735345),3537.2194571678338,False,OSM-11424003837
AI_DET_pa_m_4007650_se_18_060_20220704_47,40.16805454778745,-76.7568096850132,0.1061585396528244,/workspace/data/imagery/naip_tiles/pa_m_4007650_se_18_060_20220704.tif,8405.89892578125,4090.806213378906,"[8391.806884765625, 4072.8836975097656, 8419.990966796875, 4108.728759765625]",ai_detection,0.16,2025-10-21,0.1061585396528244,,,False,[],POINT (-76.7568096850132 40.16805454778745),3641.6383220095518,False,OSM-11424003837
AI_DET_pa_m_4007650_se_18_060_20220704_48,40.16801977971197,-76.75675063932947,0.1041979193687439,/workspace/data/imagery/naip_tiles/pa_m_4007650_se_18_060_20220704.tif,8414.151916503906,4097.404235839844,"[8400.099746704102, 4078.626708984375, 8428.204071044922, 4116.1817626953125]",ai_detection,-0.0213903743315508,2025-10-21,0.1041979193687439,,,False,[],POINT (-76.75675063932947 40.16801977971197),3646.7982124958867,False,OSM-11424003837
AI_DET_pa_m_4007650_se_18_060_20220704_49,40.16684016295753,-76.77190505557233,0.1012634187936782,/workspace/data/imagery/naip_tiles/pa_m_4007650_se_18_060_20220704.tif,6258.956733703613,4272.90315246582,"[6243.945068359375, 4253.953414916992, 6273.968399047852, 4291.852890014648]",ai_detection,0.0095238095238095,2025-10-21,0.1012634187936782,,,False,[],POINT (-76.77190505557233 40.16684016295753),3625.2860286282607,False,OSM-11424003837
AI_DET_pa_m_4007650_se_18_060_20220704_50,40.16677654142962,-76.7718945739863,0.0984650254249572,/workspace/data/imagery/naip_tiles/pa_m_4007650_se_18_060_20220704.tif,6260.209533691406,4284.703079223633,"[6245.337997436523, 4265.922302246094, 6275.081069946289, 4303.483856201172]",ai_detection,0.0488599348534201,2025-10-21,0.0984650254249572,,,False,[],POINT (-76.7718945739863 40.16677654142962),3632.2811654788693,False,OSM-11424003837
AI_DET_pa_m_4007650_se_18_060_20220704_51,40.15349711276717,-76.76007731693004,0.0950086712837219,/workspace/data/imagery/naip_tiles/pa_m_4007650_se_18_060_20220704.tif,7888.7562255859375,6774.8017578125,"[7871.37890625, 6765.603515625, 7906.133544921875, 6784.0]",ai_detection,0.3674418604651163,2025-10-21,0.0950086712837219,,,False,[],POINT (-76.76007731693004 40.15349711276717),5159.548771134297,False,OSM-11424003837
AI_DET_pa_m_4007650_se_18_060_20220704_52,40.15349394751585,-76.76019791480587,0.0892977267503738,/workspace/data/imagery/naip_tiles/pa_m_4007650_se_18_060_20220704.tif,7871.624725341797,6775.048095703125,"[7854.346618652344, 6766.096252441406, 7888.902816772461, 6784.0]",ai_detection,0.3034482758620689,2025-10-21,0.0892977267503738,,,False,[],POINT (-76.76019791480587 40.15349394751585),5158.347199343453,False,OSM-11424003837
AI_DET_pa_m_4007650_se_18_060_20220704_53,40.15282449173409,-76.74874786877105,0.1709117591381073,/workspace/data/imagery/naip_tiles/pa_m_4007650_se_18_060_20220704.tif,9494.617248535156,6931.005126953125,"[9477.6005859375, 6907.965301513672, 9511.633911132812, 6954.044921875]",ai_detection,-0.1528384279475982,2025-10-21,0.1709117591381073,,,False,[],POINT (-76.74874786877105 40.15282449173409),5461.729105701643,False,OSM-11424003837
AI_DET_pa_m_4007650_se_18_060_20220704_54,40.1528969535442,-76.74872720811747,0.1239387691020965,/workspace/data/imagery/naip_tiles/pa_m_4007650_se_18_060_20220704.tif,9497.81414794922,6917.657196044922,"[9479.958404541016, 6894.867324829102, 9515.669860839844, 6940.447082519531]",ai_detection,-0.137546468401487,2025-10-21,0.1239387691020965,,,False,[],POINT (-76.74872720811747 40.1528969535442),5454.671812956921,False,OSM-11424003837
AI_DET_pa_m_4007650_se_18_060_20220704_55,40.1451027240318,-76.74854997184114,0.1531251221895218,/workspace/data/imagery/naip_tiles/pa_m_4007650_se_18_060_20220704.tif,9494.591857910156,8360.109664916992,"[9478.50210571289, 8337.933563232422, 9510.681579589844, 8382.285766601562]",ai_detection,0.325,2025-10-21,0.1531251221895218,,,False,[],POINT (-76.74854997184114 40.1451027240318),6284.668934396956,False,OSM-11424003837
AI_DET_pa_m_4007650_se_18_060_20220704_56,40.145061107697806,-76.74849961587549,0.1074313521385192,/workspace/data/imagery/naip_tiles/pa_m_4007650_se_18_060_20220704.tif,9501.589660644531,8367.949523925781,"[9485.198272705078, 8346.035598754883, 9517.981018066406, 8389.86343383789]",ai_detection,0.2835820895522388,2025-10-21,0.1074313521385192,,,False,[],POINT (-76.74849961587549 40.145061107697806),6290.308597740986,False,OSM-11424003837
AI_DET_pa_m_4007650_se_18_060_20220704_57,40.13351186988814,-76.77225799828781,0.086588904261589,/workspace/data/imagery/naip_tiles/pa_m_4007650_se_18_060_20220704.tif,6085.848419189453,10437.757827758787,"[6070.513336181641, 10418.679077148438, 6101.183502197266, 10456.83657836914]",ai_detection,0.1029023746701846,2025-10-21,0.086588904261589,,,False,[],POINT (-76.77225799828781 40.13351186988814),6940.451779114848,False,OSM-11429422129
AI_DET_pa_m_4007650_se_18_060_20220704_58,40.12615311403358,-76.76299755075117,0.1276494413614273,/workspace/data/imagery/naip_tiles/pa_m_4007650_se_18_060_20220704.tif,7373.826751708984,11825.30633544922,"[7357.301528930664, 11804.721984863281, 7390.351989746094, 11845.890686035156]",ai_detection,-0.0647058823529411,2025-10-21,0.1276494413614273,,,False,[],POINT (-76.76299755075117 40.12615311403358),8056.415290173529,False,OSM-11429422129
AI_DET_pa_m_4007650_se_18_060_20220704_59,40.12609733408643,-76.76297100494037,0.1245198473334312,/workspace/data/imagery/naip_tiles/pa_m_4007650_se_18_060_20220704.tif,7377.391967773437,11835.700561523438,"[7359.983871459961, 11814.610595703125, 7394.800079345703, 11856.790588378906]",ai_detection,0.0028985507246376,2025-10-21,0.1245198473334312,,,False,[],POINT (-76.76297100494037 40.12609733408643),8062.813801502087,False,OSM-11429422129
AI_DET_pa_m_4007650_se_18_060_20220704_60,40.12603277353027,-76.7629476386948,0.0929161235690116,/workspace/data/imagery/naip_tiles/pa_m_4007650_se_18_060_20220704.tif,7380.473419189453,11847.71026611328,"[7362.860916137695, 11825.917602539062, 7398.085906982422, 11869.5029296875]",ai_detection,0.2111801242236025,2025-10-21,0.0929161235690116,,,False,[],POINT (-76.7629476386948 40.12603277353027),8069.869193666625,False,OSM-11429422129
